type,word,start,surrounding
word,secret,7988,kalenetwork/skale-manager into cla-action Rename ***secret***s Merge branch 'develop' into cla-action Add new 
word,token,28028,verifier tests SKALE-4695 Remove web3 from skale ***token*** tests SKALE-4695 Remove web3 from skale DKG fake
word,key,45660,skalenetwork/enhancement/SKALE-2510-adopt-private-***key***s Enhancement/skale 2510 adopt private ***key***s SKALE
word,key,45703,rivate-***key***s Enhancement/skale 2510 adopt private ***key***s SKALE-2510 fix Wallets test SKALE-2510 uncommen
word,key,46020,erge branch 'enhancement/SKALE-2510-adopt-private-***key***s' of https://github.com/skalenetwork/skale-manage
word,key,46117,manager into enhancement/SKALE-2510-adopt-private-***key***s SKALE-2510 refix SkaleDKG test SKALE-2510 comm
word,key,48982,Fix github action env Rename environment private ***key***s Merge pull request #630 from skalenetwork/depen
word,token,91638,et SKALE-3793 Duplicate delegation controller in ***token*** state Merge pull request #506 from skalenetwork/
word,token,92228,3783 Update tests SKALE-3783 Add optimization of ***token*** transfers SKALE-3762 Add documentation SKALE-37
word,credential,93497, Set environment variables SKALE-2958 Fix docker ***credential***s Merge pull request #485 from skalenetwork/enhan
word,key,94941,LE-2958 Fix environment variables SKALE-2958 Add ***key***s check SKALE-2958 Change coverage.sh permissions
word,key,101185,445 from skalenetwork/enhancement/SKALE-3504-hash-***key*** SKALE-3504 add hash on X coordinate SKALE-3569 A
word,key,101436,branch 'develop' into enhancement/SKALE-3504-hash-***key*** Merge pull request #441 from skalenetwork/enhance
word,key,120475,.2 network update Add elliptic to test for publi ***key***s Merge pull request #371 from skalenetwork/enhan
word,key,120986,ng SKALE-3212 Replace send with mint Add public ***key*** to address function Extend IsRotationInProgress 
word,token,121097,e calls SKALE-3212 Update tests SKALE-3212 Mint ***token***s on bounty payments Merge pull request #369 from
word,key,121443,m skalenetwork/enhancement/Remove-node-bls-public-***key***s Enhancement/remove node bls public ***key***s Remove 
word,key,121484,s-public-***key***s Enhancement/remove node bls public ***key***s Remove comments SKALE-3172 Fix compatiblity iss
word,key,121648, Fix test Remove computation od node bls public ***key*** SKALE-3172 Remove prohibition of delegations bef
word,key,123224,only owned items Change title to h1 Fix typo in ***key***Storage.ts Rename hbs file Fix BountyGot -> Boun
word,token,123997,ncement/generate-abi Add information about skale-***token*** Bump version Add deployment artifacts Merge br
word,key,131825,uest #296 from skalenetwork/bugfix/DKG-BLS-public-***key***-and-node-rotation Bugfix/SKALE 2847 dkg bls publ
word,key,131881,d-node-rotation Bugfix/SKALE 2847 dkg bls public ***key*** and node rotation SKALE-2837 Add more tests and m
word,key,132035,Merge branch 'develop' into bugfix/DKG-BLS-public-***key***-and-node-rotation SKALE-2847 beautify code SKALE
word,key,132115,47 beautify code SKALE-2847 fix calculate public ***key*** Merge pull request #295 from skalenetwork/enhanc
word,key,132433,Fix test of admin access init fix for BLS public ***key*** Merge branch 'develop' into enhancement/SKALE-28
word,key,135132,t #277 from skalenetwork/feature/SKALE-2812-admin-***key*** SKALE-2812 Update permissions SKALE-2785 Change 
word,key,135286,ge branch 'develop' into feature/SKALE-2812-admin-***key*** Merge pull request #272 from skalenetwork/bug/SKA
word,key,135358, #272 from skalenetwork/bug/SKALE-2810-bls-public-***key***s SKALE-2810 compute public ***key***s Added check for 
word,key,135390,E-2810-bls-public-***key***s SKALE-2810 compute public ***key***s Added check for avoiding data arrays Remove Tim
word,key,135635,e branch 'develop' into bug/SKALE-2810-bls-public-***key***s Merge pull request #278 from skalenetwork/enhan
word,key,135880,e branch 'develop' into bug/SKALE-2810-bls-public-***key***s Fixed verifySchainSignature test Fixed failing 
word,key,137268,e branch 'develop' into bug/SKALE-2810-bls-public-***key***s SKALE-2810 compute public ***key***s Fix tests Merge
word,key,137299,LE-2810-bls-public-***key***s SKALE-2810 compute public ***key***s Fix tests Merge pull request #271 from skalene
word,token,144951,09 Allow the foundation to create schains without ***token***s Bump truffle from 5.1.27 to 5.1.29 Bumps [truf
word,secret,148708,ment/skale 2625 dkg refactoring SKALE-2625 Rename ***secret***KeyContribution argument SKALE-2625 Rename Comple
word,key,154270,from 3.9.2 to 3.9.3 SKALE-2625 Change node public ***key*** format Extend tests SKALE-2623 added test and c
word,token,165097,lop SKALE-2477 Update version SKALE-2477 Change ***token*** to avoid delegating of burned ***token***s SKALE-2477 
word,token,165133,E-2477 Change ***token*** to avoid delegating of burned ***token***s SKALE-2477 Merge with develop Merge branch 'de
word,token,168271,ALE-2477 Fix SchainsFunctionality SKALE-2477 Fix ***token***sReceived SKALE-2477 Fix initializers SKALE-2477
word,token,175076,1.0.1 to 1.2.0 SKALE-2284 Remove minting from the ***token*** constructor SKALE-2358 Modify case to test slash
word,token,185333,ull request #128 from skalenetwork/bug/SKALE-2353-***token*** SKALE-2353 Change ReentrancyGuard to not allow t
word,token,185407, ReentrancyGuard to not allow to delegate burning ***token***s SKALE-2347 Modify test SKALE-2347 Add test of s
word,token,186076, ReentrancyGuard to not allow to delegate burning ***token***s Fix validator address vulnerability SKALE-2223
word,token,187770,-2301 Fix validator service tests SKALE-2301 Fix ***token*** state tests SKALE-2301 Fix delegation requests t
word,token,188854,ork/feature/SKALE-2302-90-days SKALE-2302 Change ***token***s lock period SKALE-2301 Merge with develop Remov
word,token,189385,ty-for-slashed Bug/skale 2317 bounty for slashed ***token***s Fix typos fixed emitting errors on travis SKAL
word,token,189708,ALE-2317 Add test to reproduce bounty for slashed ***token***s issue Merge branch 'develop' into feature/SKALE
word,token,190196,addresses from validator address SKALE-2302 Lock ***token***s after network launch for 90 days instead of 3 mo
word,token,191618,request #110 from skalenetwork/feature/SKALE-2153-***token***-reentrancy Feature/skale 2153 ***token*** reentrancy M
word,token,191655,e/SKALE-2153-***token***-reentrancy Feature/skale 2153 ***token*** reentrancy Merge branch 'feature/SKALE-1642-deleg
word,token,191741,re/SKALE-1642-delegation' into feature/SKALE-2153-***token***-reentrancy Merge pull request #109 from skalenetw
word,token,193384,#102 from skalenetwork/feature/2144-burn-unlocked-***token***s Feature/2144 burn unlocked ***token***s Merge branch 
word,token,193419,-burn-unlocked-***token***s Feature/2144 burn unlocked ***token***s Merge branch 'develop' into feature/2144-burn-un
word,token,193481, branch 'develop' into feature/2144-burn-unlocked-***token***s Merge pull request #103 from skalenetwork/featur
word,token,193831,ork/skale-manager into feature/2144-burn-unlocked-***token***s Merge pull request #101 from skalenetwork/SKALE
word,token,193994,elegations SKALE-2144 allow burning only unlocked ***token***s Merge pull request #100 from skalenetwork/enhan
word,key,194576,enetwork/enhancement/SKALE-2214-added-past-public-***key***s Added past public ***key***s SKALE-2141 first step A
word,key,194600,LE-2214-added-past-public-***key***s Added past public ***key***s SKALE-2141 first step Add getPreviousGroupsPubl
word,key,194770,ger into enhancement/SKALE-2214-added-past-public-***key***s Merge pull request #99 from skalenetwork/fix-de
word,key,195032,op' into enhancement/SKALE-2214-added-past-public-***key***s Fixed tests Merge pull request #97 from skalene
word,key,195263,ger into enhancement/SKALE-2214-added-past-public-***key***s Merge pull request #98 from skalenetwork/fix-do
word,key,195433,op' into enhancement/SKALE-2214-added-past-public-***key***s Ignore error if can't setup git hooks Merge bra
word,key,196070,ger into enhancement/SKALE-2214-added-past-public-***key***s Merge branch 'develop' of github.com:skalenetwo
word,key,196186,ger into enhancement/SKALE-2214-added-past-public-***key***s Merge branch 'develop' of github.com:skalenetwo
word,token,196598,travis boost SKALE-2151 Add test to check if free ***token***s are locked by mistake Merge branch 'develop' of
word,token,196953,"s Revert ""SKALE-2144 allow burning only unlocked ***token***s"" This reverts commit fba409a4abeceeff1b7b7e3376"
word,token,197049,b7b7e3376a3c57ab427af16. SKALE-2146 Fix bug when ***token***s are not unlocked after slashing Merge branch 'f
word,token,197376,s build SKALE-2115 Allow SkaleManager to receive ***token***s Merge pull request #88 from skalenetwork/bug/SK
word,token,197796,k/merge-develop Merge develop SKALE-2115 Improve ***token*** launch test SKALE-2115 Fix bug with late unlocki
word,key,198070,and functionality for monitors Added past public ***key***s SKALE-2115 Fix token launch tests fix failure 
word,token,198091, monitors Added past public keys SKALE-2115 Fix ***token*** launch tests fix failure in SkaleManager.ts fix
word,token,199415,anager.ts SKALE-2144 allow burning only unlocked ***token***s postfixing tests after merging develop into SKA
word,user,201037,ability to get validators bond amount by external ***user*** SKALE-2021 refactored getDelegatedAmount SKALE-
word,key,201752,d commands for solcover SKALE-2060 added private ***key***s to virtual environment SKALE-2060 fixed timeout
word,token,208240, Comment skalemanager tests and some fixes Fixed ***token*** tests and skale dkg tests Fixed merge conflicts 
word,token,208796,plement bounty lock Fixed skale manager and skale ***token*** tests Merge branch 'feature/SKALE-1642-delegatio
word,key,209675,1973 Fix tests SKALE-1973 Fix issue with private ***key***s on testing SKALE-1973 Fix gas issue on instrume
word,token,209733,testing SKALE-1973 Fix gas issue on instrumented ***token*** deployment SKALE-1973 Merge with develop Added 
word,token,210138, tests SKALE-1707 Implement returning of slashed ***token***s SKALE-1707 Add test of undoing slashing SKALE-
word,token,211869, request #55 from skalenetwork/feature/SKALE-1818-***token***-sale-manager Feature/skale 1818 ***token*** sale manag
word,token,211908,SKALE-1818-***token***-sale-manager Feature/skale 1818 ***token*** sale manager SKALE-1818 Add requirements file to 
word,token,213430, request #53 from skalenetwork/feature/SKALE-1829-***token***-state Feature/skale 1829 ***token*** state SKALE-1620 
word,token,213462,eature/SKALE-1829-***token***-state Feature/skale 1829 ***token*** state SKALE-1620 minor fixes in DelegationControl
word,token,214093,tion for part of delegation tests SKALE-1829 Add ***token*** sale tests SKALE-1829 Add undelegation tests SK
word,key,214361,"st expiration test SKALE-1806 DKG related fixes, ***key*** parts order SKALE-1829 Add basic tests of TokenS"
word,key,214450,ests of TokenState Finally fixed order of public ***key***s Fixed order of public ***key*** Merge branch 'enhanc
word,key,214478,fixed order of public ***key***s Fixed order of public ***key*** Merge branch 'enhancement/SKALE-1806-DKG-improve
word,token,215403,e in delegation Merge branch 'feature/SKALE-1829-***token***-state' of https://github.com/skalenetwork/skale-m
word,token,216622, request #48 from skalenetwork/feature/SKALE-1818-***token***-sale-manager Initial implementation of TokenSale
word,token,217163,ationController Merge branch 'feature/SKALE-1818-***token***-sale-manager' of https://github.com/skalenetwork/
word,key,218018,ome_improvements Update CODEOWNERS Remove private ***key***s from travis yml SKALE-1642 added delegate metho
word,token,219257,n tests SKALE-1642 added function for delegating ***token***s SKALE-1642 Add DelegationService SKALE-1642 ad
word,token,219414,g periods SKALE-1642 added contract for stashing ***token***s SKALE-1642 Remove delegation request transactio
word,key,221264,1213 added verify function based on schains public***key*** Merge pull request #40 from skalenetwork/enhance
email,hardhat-ethers@2.0.4...,1502,//github.com/nomiclabs/hardhat/compare/@nomiclabs/***hardhat-ethers@2.0.4...***@nomiclabs/hardhat-ethers@2.1.0) --- updated-depe
email,hardhat-ethers@2.1.0,1536,"pare/@nomiclabs/hardhat-ethers@2.0.4...@nomiclabs/***hardhat-ethers@2.1.0***) --- updated-dependencies: - dependency-name: ""@"
email,[email],1749,semver-minor ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #866 from skalenetwork/depend
email,[email],2397,semver-major ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #863 from skalenetwork/depend
email,[email],3137,t:production ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #832 from skalenetwork/depend
email,[email],3752,semver-patch ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #827 from skalenetwork/depend
email,[email]-util,4188,github.com/ethereumjs/ethereumjs-monorepo/compare/***[email]-util***@7.1.5) --- updated-dependencies: - dependency-na
email,[email],4414,semver-patch ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #848 from skalenetwork/bug/no
email,[email],8705,semver-patch ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #822 from skalenetwork/depend
email,[email],9324,semver-minor ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #806 from skalenetwork/depend
email,[email],10032,semver-patch ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #803 from skalenetwork/depend
email,[email],10642,semver-patch ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #795 from skalenetwork/depend
email,[email],11146,pe: indirect ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #781 from skalenetwork/enhanc
email,[email],12061,semver-major ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #810 from skalenetwork/merge-
email,[email],12906,pe: indirect ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #794 from skalenetwork/fix-up
email,[email]-util,14606,github.com/ethereumjs/ethereumjs-monorepo/compare/***[email]-util***@7.1.4) --- updated-dependencies: - dependency-na
email,[email],14832,semver-patch ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #760 from skalenetwork/depend
email,[email],15440,semver-minor ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #759 from skalenetwork/depend
email,[email],16092,semver-patch ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #757 from skalenetwork/develo
email,[email],18613,semver-major ... Signed-off-by: dependabot[bot] <***[email]***> Merge branch 'develop' into enhancement/SKALE-44
email,typechain@5.0.0...,19501,(https://github.com/ethereum-ts/Typechain/compare/***typechain@5.0.0...***@typechain/ethers-v5@6.0.5) --- updated-dependenc
email,ethers-v5@6.0.5,19530,"ts/Typechain/compare/typechain@5.0.0...@typechain/***ethers-v5@6.0.5***) --- updated-dependencies: - dependency-name: ""@"
email,[email],19734,semver-major ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #726 from skalenetwork/depend
email,[email],20474,t:production ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #715 from skalenetwork/depend
email,hardhat-ethers@2.0.3,20943,"/hardhat/compare/hardhat-core-v2.0.2...@nomiclabs/***hardhat-ethers@2.0.3***) --- updated-dependencies: - dependency-name: ""@"
email,[email],21156,semver-patch ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #739 from skalenetwork/fix-ni
email,[email],23268,t:production ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #696 from skalenetwork/depend
email,[email],23873,semver-minor ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #722 from skalenetwork/depend
email,[email],24483,semver-patch ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #719 from skalenetwork/enhanc
email,[email],27326,semver-patch ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #706 from skalenetwork/featur
email,[email],29726,its](https://github.com/nomiclabs/hardhat/compare/***[email]***@2.6.8) --- updated-dependencies: - dependency-na
email,[email],29928,semver-patch ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #699 from skalenetwork/depend
email,hardhat-upgrades@1.11.0...,30623,pelin/openzeppelin-upgrades/compare/@openzeppelin/***hardhat-upgrades@1.11.0...***@openzeppelin/hardhat-upgrades@1.12.0) --- update
email,hardhat-upgrades@1.12.0,30663,"nzeppelin/hardhat-upgrades@1.11.0...@openzeppelin/***hardhat-upgrades@1.12.0***) --- updated-dependencies: - dependency-name: ""@"
email,[email],30884,semver-minor ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #695 from skalenetwork/depend
email,[email],31550,semver-minor ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #692 from skalenetwork/depend
email,[email],32159,semver-minor ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #693 from skalenetwork/depend
email,[email],32524,its](https://github.com/nomiclabs/hardhat/compare/***[email]***@2.6.7) --- updated-dependencies: - dependency-na
email,[email],32726,semver-patch ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #691 from skalenetwork/depend
email,hardhat-upgrades@1.10.0...,33387,pelin/openzeppelin-upgrades/compare/@openzeppelin/***hardhat-upgrades@1.10.0...***@openzeppelin/hardhat-upgrades@1.11.0) --- update
email,hardhat-upgrades@1.11.0,33427,"nzeppelin/hardhat-upgrades@1.10.0...@openzeppelin/***hardhat-upgrades@1.11.0***) --- updated-dependencies: - dependency-name: ""@"
