type,word,start,surrounding
email,[email],33648,semver-minor ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #673 from skalenetwork/depend
email,[email],34715,semver-major ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #690 from skalenetwork/depend
email,[email],35563,t:production ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #680 from skalenetwork/featur
email,[email]-util,36194,github.com/ethereumjs/ethereumjs-monorepo/compare/***[email]-util***@7.1.3) --- updated-dependencies: - dependency-na
email,[email],36420,semver-patch ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #684 from skalenetwork/depend
email,[email],37025,semver-minor ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #683 from skalenetwork/depend
email,hardhat-core-v2.6.1...hardhat@2.6.6,37390,its](https://github.com/nomiclabs/hardhat/compare/***hardhat-core-v2.6.1...hardhat@2.6.6***) --- updated-dependencies: - dependency-name: ha
email,[email],37598,semver-patch ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #678 from skalenetwork/depend
email,[email],38207,semver-minor ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #672 from skalenetwork/depend
email,[email],39775,semver-patch ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #662 from skalenetwork/depend
email,[email],40550,pe: indirect ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #675 from skalenetwork/bugfix
email,hardhat-upgrades@1.9.0...,41506,pelin/openzeppelin-upgrades/compare/@openzeppelin/***hardhat-upgrades@1.9.0...***@openzeppelin/hardhat-upgrades@1.10.0) --- update
email,hardhat-upgrades@1.10.0,41545,"enzeppelin/hardhat-upgrades@1.9.0...@openzeppelin/***hardhat-upgrades@1.10.0***) --- updated-dependencies: - dependency-name: ""@"
email,[email],41766,semver-minor ... Signed-off-by: dependabot[bot] <***[email]***> Merge branch 'develop' into enhancement/SKALE-35
email,[email],42546,semver-patch ... Signed-off-by: dependabot[bot] <***[email]***> Merge branch 'develop' into enhancement/SKALE-35
email,[email],43768,semver-minor ... Signed-off-by: dependabot[bot] <***[email]***> Merge branch 'develop' into enhancement/SKALE-42
email,[email],44700,semver-patch ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #649 from skalenetwork/depend
email,[email],45309,semver-minor ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #636 from skalenetwork/enhanc
email,[email],49547,semver-patch ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #629 from skalenetwork/depend
email,[email]-util,49986,github.com/ethereumjs/ethereumjs-monorepo/compare/***[email]-util***@7.1.0) --- updated-dependencies: - dependency-na
email,[email],50213,semver-minor ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #624 from skalenetwork/depend
email,[email],50918,semver-minor ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #622 from skalenetwork/depend
email,[email],51498,semver-minor ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #628 from skalenetwork/enhanc
email,hardhat-upgrades@1.8.2...,52373,pelin/openzeppelin-upgrades/compare/@openzeppelin/***hardhat-upgrades@1.8.2...***@openzeppelin/hardhat-upgrades@1.9.0) --- updated
email,hardhat-upgrades@1.9.0,52412,"enzeppelin/hardhat-upgrades@1.8.2...@openzeppelin/***hardhat-upgrades@1.9.0***) --- updated-dependencies: - dependency-name: ""@"
email,[email],52632,semver-minor ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #620 from skalenetwork/enhanc
email,[email],53332,semver-minor ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #610 from skalenetwork/depend
email,[email],53998,semver-patch ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #617 from skalenetwork/releas
email,[email],55434,pe: indirect ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #603 from skalenetwork/depend
email,[email],56034,pe: indirect ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #600 from skalenetwork/depend
email,[email],56787,semver-patch ... Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #604 from skalenetwork/bugfix
email,[email],57855,packages/ethers) Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #590 from skalenetwork/depend
email,[email],58340,9.0.2...v10.0.0) Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #589 from skalenetwork/depend
email,[email],58781,hat-core-v2.3.0) Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #583 from skalenetwork/depend
email,hardhat-upgrades@1.6.0...,59302,pelin/openzeppelin-upgrades/compare/@openzeppelin/***hardhat-upgrades@1.6.0...***@openzeppelin/hardhat-upgrades@1.8.2) Signed-off-
email,hardhat-upgrades@1.8.2,59341,enzeppelin/hardhat-upgrades@1.6.0...@openzeppelin/***hardhat-upgrades@1.8.2***) Signed-off-by: dependabot[bot] <support@github.
email,[email],59398,-upgrades@1.8.2) Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #597 from skalenetwork/enhanc
email,[email],62135,v9.0.0...v9.0.2) Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #584 from skalenetwork/depend
email,[email],62609,v1.3.5...v1.3.6) Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #582 from skalenetwork/depend
email,[email],63141,v2.8.8...v2.8.9) Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #581 from skalenetwork/depend
email,[email],63670,v4.7.6...v4.7.7) Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #580 from skalenetwork/depend
email,[email],64182,v8.2.0...v9.0.0) Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #578 from skalenetwork/depend
email,[email],64711,packages/ethers) Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #573 from skalenetwork/depend
email,[email],65240,packages/ethers) Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #572 from skalenetwork/depend
email,[email],65681,hat-core-v2.2.1) Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #571 from skalenetwork/depend
email,[email],66122,hat-core-v2.2.0) Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #569 from skalenetwork/releas
email,[email],66926,v1.3.4...v1.3.5) Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #563 from skalenetwork/depend
email,[email],67458,packages/ethers) Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #562 from skalenetwork/depend
email,[email],68006,js-util/commits) Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #566 from skalenetwork/enhanc
email,[email],68862,hat-core-v2.1.2) Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #554 from skalenetwork/depend
email,[email],69374,hat-core-v2.0.2) Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #553 from skalenetwork/depend
email,[email],69911,packages/ethers) Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #552 from skalenetwork/depend
email,[email],70471,v7.0.8...v7.0.9) Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #551 from skalenetwork/depend
email,[email],71082,ntracts/commits) Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #550 from skalenetwork/depend
email,[email],71527,hat-core-v2.1.1) Signed-off-by: dependabot[bot] <***[email]***> Avoid recompilation Change Wallets version to 0
email,[email],73785,at-core-v2.0.11) Signed-off-by: dependabot[bot] <***[email]***> SKALE-3318 Fix bug in upgrade check SKALE-3318 
email,[email],77428,at-core-v2.0.10) Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #533 from skalenetwork/bug/SK
email,[email],78721,packages/ethers) Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #520 from skalenetwork/depend
email,[email],79348,v3.3.0...v3.4.0) Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #529 from skalenetwork/bugfix
email,[email],91440,](https://github.com/trufflesuite/truffle/compare/***[email]***@5.1.63) Signed-off-by: dependabot[bot] <support@
email,[email],91506,.truffle@5.1.63) Signed-off-by: dependabot[bot] <***[email]***> SKALE-3513 add mark nodes SKALE-3348 Add self-r
email,[email],98638,v3.1.0...v3.3.0) Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #454 from skalenetwork/enhanc
email,[email],99302,](https://github.com/trufflesuite/truffle/compare/***[email]***@5.1.58) Signed-off-by: dependabot[bot] <support@
email,[email],99368,.truffle@5.1.58) Signed-off-by: dependabot[bot] <***[email]***> Merge branch 'develop' into enhancement/SKALE-34
email,[email],100209,v1.3.5...v1.3.8) Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #450 from skalenetwork/update
email,[email],100877,v4.2.0...v4.2.1) Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #447 from skalenetwork/featur
email,[email],109624,v0.5.4...v0.5.7) Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #409 from skalenetwork/enhanc
email,[email],112547,ler-core-v1.4.7) Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #399 from skalenetwork/depend
email,[email],112969,8.10.2...v9.0.0) Signed-off-by: dependabot[bot] <***[email]***> SKALE-3273 Add delegations and nodes change noti
email,[email],113484,v3.9.7...v4.0.3) Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #393 from skalenetwork/depend
email,[email],114008,HEAD/types/chai) Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #389 from skalenetwork/depend
email,[email],114465,6.9.1...v6.11.0) Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #387 from skalenetwork/depend
email,[email],114979,v3.1.0...v3.2.1) Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #378 from skalenetwork/bug/32
email,[email],115871,-parser/commits) Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #363 from skalenetwork/enhanc
email,[email],116868,v4.2.0...v4.2.1) Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #360 from skalenetwork/depend
email,[email],117308,17.15...4.17.20) Signed-off-by: dependabot[bot] <***[email]***> Merge pull request #388 from skalenetwork/enhanc
email,[email],136864,.v3.1.0) Signed-off-by: dependabot-preview[bot] <***[email]***> SKALE-2785 Update tests Update documentation F
email,[email],140269,-v1.3.7) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #257 from skalenetwork/depend
email,[email],140711,v0.6.10) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #266 from skalenetwork/enhanc
email,[email],141907,](https://github.com/trufflesuite/truffle/compare/***[email]***@5.1.31) Signed-off-by: dependabot-preview[bot] <
email,[email],141981,@5.1.31) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #229 from skalenetwork/enhanc
email,[email],144245,.v3.0.2) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #251 from skalenetwork/depend
email,[email],144741,-v1.3.6) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #253 from skalenetwork/depend
email,[email],145203,](https://github.com/trufflesuite/truffle/compare/***[email]***@5.1.29) Signed-off-by: dependabot-preview[bot] <
email,[email],145277,@5.1.29) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #250 from skalenetwork/depend
email,[email],145725,.v3.9.5) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #241 from skalenetwork/depend
email,[email],146520,-v1.3.4) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #252 from skalenetwork/depend
email,[email],147358,..0.1.4) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #245 from skalenetwork/enhanc
email,[email],148545,v8.10.2) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #237 from skalenetwork/enhanc
email,[email],151060,-v1.3.4) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #239 from skalenetwork/enhanc
email,[email],153119,](https://github.com/trufflesuite/truffle/compare/***[email]***@5.1.27) Signed-off-by: dependabot-preview[bot] <
email,[email],153193,@5.1.27) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #234 from skalenetwork/enhanc
email,[email],154879,.v3.9.3) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #227 from skalenetwork/depend
email,[email],155386,-v1.3.4) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #222 from skalenetwork/depend
email,[email],155867,.v3.7.0) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #231 from skalenetwork/enhanc
email,[email],158853,.v0.6.8) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #218 from skalenetwork/depend
email,[email],159301,.v3.9.2) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #212 from skalenetwork/depend
email,[email],159806,.v1.3.3) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #216 from skalenetwork/depend
email,[email],160239,](https://github.com/trufflesuite/truffle/compare/***[email]***@5.1.26) Signed-off-by: dependabot-preview[bot] <
email,[email],160313,@5.1.26) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #207 from skalenetwork/depend
email,[email],160943,.v1.3.3) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #204 from skalenetwork/depend
email,[email],161822,.v3.0.0) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #214 from skalenetwork/depend
email,[email],162339,v8.10.1) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #213 from skalenetwork/depend
email,[email],162943,.v4.7.6) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #203 from skalenetwork/depend
email,[email],163524,..6.0.3) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #209 from skalenetwork/enhanc
email,[email],170087,..6.1.2) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #184 from skalenetwork/depend
email,[email],170517,.v8.9.1) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #181 from skalenetwork/enhanc
email,[email],171309,](https://github.com/trufflesuite/truffle/compare/***[email]***@5.1.23) Signed-off-by: dependabot-preview[bot] <
email,[email],171383,@5.1.23) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #179 from skalenetwork/enhanc
email,[email],172499,](https://github.com/trufflesuite/truffle/compare/***[email]***@5.1.22) Signed-off-by: dependabot-preview[bot] <
email,[email],172573,@5.1.22) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #172 from skalenetwork/depend
email,[email],173020,.v8.9.0) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #168 from skalenetwork/enhanc
email,[email],174055,.v6.9.1) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #160 from skalenetwork/depend
email,[email],174549,..6.1.1) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #163 from skalenetwork/enhanc
email,[email],175477,.v1.2.0) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge branch 'beta' into develop Merge pull requ
email,[email],176224,.v2.5.0) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge branch 'develop' into enhancement/SKALE-23
email,[email],176897,commits) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #129 from skalenetwork/enhanc
email,[email],177654,.v1.2.0) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #156 from skalenetwork/depend
email,[email],178070,.v0.6.6) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #153 from skalenetwork/depend
email,[email],178540,.v1.2.0) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #152 from skalenetwork/depend
email,[email],178922,](https://github.com/trufflesuite/truffle/compare/***[email]***@5.1.21) Signed-off-by: dependabot-preview[bot] <
email,[email],178995,@5.1.21) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #149 from skalenetwork/depend
email,[email],179443,.v3.8.3) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #142 from skalenetwork/depend
email,[email],179999,.v2.1.2) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #141 from skalenetwork/depend
email,[email],180429,.v8.8.2) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #140 from skalenetwork/depend
email,[email],180938,es/chai) Signed-off-by: dependabot-preview[bot] <***[email]***> SKALE-2358 Optimize iteration through slashing s
email,[email],181650,.v1.2.0) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #137 from skalenetwork/depend
email,[email],182114,.v6.9.1) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #135 from skalenetwork/depend
email,[email],182678,commits) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #136 from skalenetwork/depend
email,[email],183106,.v6.5.2) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #133 from skalenetwork/depend
email,[email],183598,.v8.2.0) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #138 from skalenetwork/depend
email,[email],184081,commits) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge pull request #130 from skalenetwork/enhanc
email,[email],184907,..2.2.4) Signed-off-by: dependabot-preview[bot] <***[email]***> Merge branch 'develop' into enhancement/quick-fi
